PlayerID,TeamID,PlayerNo,PlayerNameE,PlayerNameJ,OFFApps,DEFApps,RatingOFF,RatingDEF,HensatiOFF,HensatiDEF
32985,708,91,Kyonosuke Terashima,寺嶋 恭之介,0,0,NaN,NaN,NaN,NaN
51000330,709,0,Kokoro Sekiya,関屋 心,0,0,NaN,NaN,NaN,NaN
9264,709,1,Shohei Goto,後藤 翔平,0,0,NaN,NaN,NaN,NaN
51000534,709,4,Noah Gurley,ノア・ガーリー,0,0,NaN,NaN,NaN,NaN
49493,709,6,Sogo Yamagiwa,山際 爽吾,0,0,NaN,NaN,NaN,NaN
51000223,709,7,Yuto Nakano,中野 友都,0,0,NaN,NaN,NaN,NaN
51000190,709,8,Rin Yamazaki,山崎 凜,0,0,NaN,NaN,NaN,NaN
10881,709,10,Takumi Nihira,仁平 拓海,0,0,NaN,NaN,NaN,NaN
51000535,709,15,Marko Tejic,マルコ・テヒチ,0,0,NaN,NaN,NaN,NaN
10877,709,22,Keijiro Monma,門馬 圭二郎,0,0,NaN,NaN,NaN,NaN
18170,709,32,Hiroki Usui,臼井 弘樹,0,0,NaN,NaN,NaN,NaN
46257,709,61,Clay Mounce,クレイ・マウンス,0,0,NaN,NaN,NaN,NaN
20031,711,1,Tsukasa Nakano,中野 司,0,0,NaN,NaN,NaN,NaN
51000507,711,3,Yuki Okubo,大久保 友貴,0,0,NaN,NaN,NaN,NaN
12591,711,5,Diouf Bamba,ジュフ・伴馬,0,0,NaN,NaN,NaN,NaN
15824,711,9,Keita Shinkawa,新川 敬大,0,0,NaN,NaN,NaN,NaN
18167,711,13,Kohei Kasai,笠井 康平,0,0,NaN,NaN,NaN,NaN
49607,711,14,Shoya Ogawa,小川 翔矢,0,0,NaN,NaN,NaN,NaN
51000505,711,15,Patrick Gardner,パトリック・ガードナー,0,0,NaN,NaN,NaN,NaN
51000275,711,20,Kokisky Wiley,ワイリー 光希スカイ,0,0,NaN,NaN,NaN,NaN
51000506,711,24,Jack Nunge,ジャック・ナンジ,0,0,NaN,NaN,NaN,NaN
51000233,711,42,Takumi Masuko,益子 拓己,0,0,NaN,NaN,NaN,NaN
51000251,711,44,Eo Java Yoneyama,米山 ジャバ 偉生,0,0,NaN,NaN,NaN,NaN
51000508,711,55,Kenny Manigault,ケニー・マニゴールト,0,0,NaN,NaN,NaN,NaN
43445,714,1,Tray Boyd,トレイ・ボイド,0,0,NaN,NaN,NaN,NaN
51000178,714,5,Tariki Dickson JR.,ディクソンジュニア タリキ,0,0,NaN,NaN,NaN,NaN
8547,714,8,Tatsuya Nishiyama,西山 達哉,0,0,NaN,NaN,NaN,NaN
51000344,714,10,Io Nagano,永野 威旺,0,0,NaN,NaN,NaN,NaN
49610,714,11,Hironao Kinoshita,木下 大南帆,0,0,NaN,NaN,NaN,NaN
51000274,714,13,Hirotaka Ohashi,大橋 大空,0,0,NaN,NaN,NaN,NaN
51000526,714,14,Karim Ezzeddine,カリム・エゼディン,0,0,NaN,NaN,NaN,NaN
55000957,714,18,Serignemourtala Coulibaly,クーリバリ セリンムルタラ,0,0,NaN,NaN,NaN,NaN
46074,714,21,Elyjah Williams,エライジャ・ウィリアムス,0,0,NaN,NaN,NaN,NaN
51000255,714,33,Yusuke Sugiyama,杉山 裕介,0,0,NaN,NaN,NaN,NaN
18442,714,34,Benjamin Lawson,ベンジャミン・ローソン,0,0,NaN,NaN,NaN,NaN
30444,714,93,Junki Uera,上良 潤起,0,0,NaN,NaN,NaN,NaN
51000504,725,1,Naim Rabay,ナイム・ラバイ,0,0,NaN,NaN,NaN,NaN
33035,725,2,Patrik Auda,パトリック・アウダ,0,0,NaN,NaN,NaN,NaN
51000436,725,5,Sera Sato,佐藤 星来,0,0,NaN,NaN,NaN,NaN
30404,725,7,Yoshiki Ametani,飴谷 由毅,0,0,NaN,NaN,NaN,NaN
5100000010,725,9,Kota Fujimoto,藤本 巧太,0,0,NaN,NaN,NaN,NaN
32983,725,10,Taiga Jack Komamizu,駒水 大雅 ジャック,0,0,NaN,NaN,NaN,NaN
9402,725,12,Hiroshi Fujita,藤田 浩司,0,0,NaN,NaN,NaN,NaN
9218,725,14,Takayuki Kodama,兒玉 貴通,0,0,NaN,NaN,NaN,NaN
30457,725,20,Takeshi Tada,多田 武史,0,0,NaN,NaN,NaN,NaN
51000493,725,22,Josh Sharma,ジョシュ・シャーマ,0,0,NaN,NaN,NaN,NaN
36799,725,23,Anthony Gaines Jr.,アンソニー・ゲインズ・ジュニア,0,0,NaN,NaN,NaN,NaN
5100000037,725,33,Keisuke Mimori,三森 啓右,0,0,NaN,NaN,NaN,NaN
30350,723,0,Yugo Okuda,奥田 雄伍,0,0,NaN,NaN,NaN,NaN
20004,723,1,Eiji Hayashi,林 瑛司,0,0,NaN,NaN,NaN,NaN
9348,723,2,Takumi Furuno,古野 拓巳,0,0,NaN,NaN,NaN,NaN
8579,723,3,Michael Parker,マイケル・パーカー,0,0,NaN,NaN,NaN,NaN
51000434,723,6,Ryoki Taira,平 凌輝,0,0,NaN,NaN,NaN,NaN
8599,723,13,Yoshihiko Toshino,俊野 佳彦,0,0,NaN,NaN,NaN,NaN
51000411,723,16,Matt Haarms,マット・ハームス,0,0,NaN,NaN,NaN,NaN
51000230,723,17,Riki Takeuchi,武内 理貴,0,0,NaN,NaN,NaN,NaN
9234,723,21,Ryota Ito,伊藤 良太,0,0,NaN,NaN,NaN,NaN
5100000050,723,44,Shaquille Hines,シャキール・ハインズ,0,0,NaN,NaN,NaN,NaN
51000432,723,50,Mitchell Watt,ミッチェル・ワット,0,0,NaN,NaN,NaN,NaN
20003,723,65,Shogo Tamaki,玉木 祥護,0,0,NaN,NaN,NaN,NaN
51000548,716,0,HarrisJionUche Fukushima,福島 ハリス慈音ウチェ,0,0,NaN,NaN,NaN,NaN
51000323,716,4,Taichi Kodama,小玉 大智,0,0,NaN,NaN,NaN,NaN
5100000017,716,5,Daiki Tsuchiya,土家 大輝,0,0,NaN,NaN,NaN,NaN
42539,716,11,Akitoshi Oguri,小栗 瑛哉,0,0,NaN,NaN,NaN,NaN
8448,716,15,Aki Chambers,アキ・チェンバース,0,0,NaN,NaN,NaN,NaN
51000528,716,24,Mike Daum,マイク・ダウム,0,0,NaN,NaN,NaN,NaN
51000239,716,27,Susumu Tokairin,東海林 奨,0,0,NaN,NaN,NaN,NaN
5100000049,716,34,Hugh Watanabe,渡邉 飛勇,0,0,NaN,NaN,NaN,NaN
10822,716,46,Shusuke Ikuhara,生原 秀将,0,0,NaN,NaN,NaN,NaN
8843,716,50,Wayne Marshall,ウェイン・マーシャル,0,0,NaN,NaN,NaN,NaN
51000549,716,51,Haruto Yokoyama,横山 悠人,0,0,NaN,NaN,NaN,NaN
51000538,710,2,Shaquille Doorson,シャキール・ドアソン,0,0,NaN,NaN,NaN,NaN
51000172,710,3,James Bell,ジェームズ・ベル,0,0,NaN,NaN,NaN,NaN
51000383,710,6,Takumi Sato,佐藤 巧,0,0,NaN,NaN,NaN,NaN
51000246,710,7,Shuki Nakata,中田 嵩基,0,0,NaN,NaN,NaN,NaN
8674,710,8,Shinya Murakami,村上 慎也,0,0,NaN,NaN,NaN,NaN
51000373,710,10,Toi Jingaoka,陳岡 燈生,0,0,NaN,NaN,NaN,NaN
15832,710,11,Taisei Shirato,白戸 大聖,0,0,NaN,NaN,NaN,NaN
51000097,710,13,Ryusei Abe,阿部 龍星,0,0,NaN,NaN,NaN,NaN
49519,710,24,Shoichi Hirose,広瀬 翔一,0,0,NaN,NaN,NaN,NaN
22393,710,37,Kentaro Yoshida,吉田 健太郎,0,0,NaN,NaN,NaN,NaN
51000537,710,93,Noah Waterman,ノア・ウォーターマン,0,0,NaN,NaN,NaN,NaN
8462,719,0,Ryota Kobayashi,小林 遥太,0,0,NaN,NaN,NaN,NaN
8518,719,1,Yuto Otsuka,大塚 勇人,0,0,NaN,NaN,NaN,NaN
51000519,719,4,Jaemyn Brakefield,ジェイミン・ブレイクフィールド,0,0,NaN,NaN,NaN,NaN
12500,719,7,Masaya Komaki,古牧 昌也,0,0,NaN,NaN,NaN,NaN
51000423,719,10,Osasere Idemudia,イデムディア オサセレ,0,0,NaN,NaN,NaN,NaN
9332,719,11,Nigel Spikes,ナイジェル・スパイクス,0,0,NaN,NaN,NaN,NaN
51000477,719,14,Tatsuya Sakaguchi,坂口 竜也,0,0,NaN,NaN,NaN,NaN
8683,719,18,Takuya Soma,相馬 卓弥,0,0,NaN,NaN,NaN,NaN
15757,719,20,Shunpei Ishii,石井 峻平,0,0,NaN,NaN,NaN,NaN
8558,719,24,Jumpei Honda,本多 純平,0,0,NaN,NaN,NaN,NaN
51000484,719,29,Shu Mayama,間山 柊,0,0,NaN,NaN,NaN,NaN
51000331,724,2,Chikara Tanaka,田中 力,0,0,NaN,NaN,NaN,NaN
51000156,724,3,Shota Yamamoto,山本 翔太,0,0,NaN,NaN,NaN,NaN
30462,724,5,Hiroaki Isono,磯野 寛晃,0,0,NaN,NaN,NaN,NaN
8722,724,11,Kaito Ishikawa,石川 海斗,0,0,NaN,NaN,NaN,NaN
22395,724,13,Ren Nagashima,長島 蓮,0,0,NaN,NaN,NaN,NaN
30405,724,15,Lamine Mbodj,モッチ ラミン,0,0,NaN,NaN,NaN,NaN
10263,724,17,Keita Sawabe,澤邉 圭太,0,0,NaN,NaN,NaN,NaN
9399,724,31,Atomu Yamada,山田 安斗夢,0,0,NaN,NaN,NaN,NaN
51000495,724,42,Nemanja Durisic,ネマンヤ・ジュリシッチ,0,0,NaN,NaN,NaN,NaN
18432,724,88,Gregory Echenique,グレゴリー・エチェニケ,0,0,NaN,NaN,NaN,NaN
51000515,718,1,Rawle Alkins,ラウル・アルキンズ,0,0,NaN,NaN,NaN,NaN
18148,718,4,Shuto Terazono,寺園 脩斗,0,0,NaN,NaN,NaN,NaN
8591,718,5,Isaac Butts,アイザック・バッツ,0,0,NaN,NaN,NaN,NaN
5100000016,718,8,Allen Hachimura,八村 阿蓮,0,0,NaN,NaN,NaN,NaN
8536,718,9,Naoki Tani,谷 直樹,0,0,NaN,NaN,NaN,NaN
5100000066,718,12,Keigo Kimura,木村 圭吾,0,0,NaN,NaN,NaN,NaN
8538,718,13,Noriaki Dohara,道原 紀晃,0,0,NaN,NaN,NaN,NaN
51000317,718,23,Yoeli Childs,ヨーリ・チャイルズ,0,0,NaN,NaN,NaN,NaN
51000547,718,24,Michiya Nakajima,中島 三千哉,0,0,NaN,NaN,NaN,NaN
5100000031,718,30,Ryuya Kaneda,金田 龍弥,0,0,NaN,NaN,NaN,NaN
30347,718,33,Reiju Sasakura,笹倉 怜寿,0,0,NaN,NaN,NaN,NaN
51000448,718,90,Riichi Nomizo,野溝 利一,0,0,NaN,NaN,NaN,NaN
8712,2891,0,Masashi Hosoya,細谷 将司,0,0,NaN,NaN,NaN,NaN
51000150,2891,2,Damilola Mosaku,モサク ダミロラ,0,0,NaN,NaN,NaN,NaN
18398,2891,4,Ryan Kelly,ライアン・ケリー,0,0,NaN,NaN,NaN,NaN
51000471,2891,11,Eishin Naito,内藤 英真,0,0,NaN,NaN,NaN,NaN
30468,2891,12,Yo Nishino,西野 曜,0,0,NaN,NaN,NaN,NaN
51000115,2891,13,Sena Kawashima,川島 聖那,0,0,NaN,NaN,NaN,NaN
5100000019,2891,18,Naoyuki Fujisawa,藤澤 尚之,0,0,NaN,NaN,NaN,NaN
5100000087,2891,24,Marcus Kaishu Tobin,トビン マーカス海舟,0,0,NaN,NaN,NaN,NaN
51000272,2891,25,Rapolas Ivanauskas,ラポラス・アイヴァナーカス,0,0,NaN,NaN,NaN,NaN
22522,2891,30,Perry Ellis,ペリー・エリス,0,0,NaN,NaN,NaN,NaN
9283,2891,22,Akihisa Kosaka,小阪 彰久,0,0,NaN,NaN,NaN,NaN
8552,711,7,Shota Watanabe,渡邊 翔太,0,0,NaN,NaN,NaN,NaN
20018,1637,11,Keisuke Masuda,増田 啓介,0,0,NaN,NaN,NaN,NaN
32984,716,3,Eliet Donley,エリエット・ドンリー,0,0,NaN,NaN,NaN,NaN
8571,2891,73,Shuto Tawatari,田渡 修人,0,0,NaN,NaN,NaN,NaN
10844,2891,21,Jotaro Mitsuda,満田 丈太郎,0,0,NaN,NaN,NaN,NaN
51000555,710,32,Jonghyun Lee,イ・ジョンヒョン,0,0,NaN,NaN,NaN,NaN
51000377,719,88,Erimu Nakatani,中谷 衿夢,0,0,NaN,NaN,NaN,NaN
5100000063,714,20,Zack Moore,ザック・モーア,0,0,NaN,NaN,NaN,NaN
47147,719,22,Viacheslav Petrov,ヴャチェスラフ・ペトロフ,0,0,NaN,NaN,NaN,NaN
39533,709,2,Harumichi Ishikawa,石川 晴道,0,0,NaN,NaN,NaN,NaN
5100000044,725,34,Zen Endo,遠藤 善,0,0,NaN,NaN,NaN,NaN
51000527,709,3,Jaycee Hillsman,ジェイシー・ヒルズマン,0,0,NaN,NaN,NaN,NaN
55000079,709,30,Shutatsu Taira,平良 宗龍,0,0,NaN,NaN,NaN,NaN
51000556,2891,7,Minwook Kim,キム・ミンウク,0,0,NaN,NaN,NaN,NaN
51000450,724,12,Koki Hosaka,保坂 晃毅,0,0,NaN,NaN,NaN,NaN
51000485,725,0,Hiromichi Inoue,井上 大道,0,0,NaN,NaN,NaN,NaN
51000557,1637,7,Masachika Toguchi,渡久地 政睦,0,0,NaN,NaN,NaN,NaN
8510,753,7,Takanobu Nishikawa,西川 貴之,0,0,NaN,NaN,NaN,NaN
18428,716,12,Louis Kurihara,栗原 ルイス,0,0,NaN,NaN,NaN,NaN
8526,725,32,Shuhei Muto,武藤 修平,0,0,NaN,NaN,NaN,NaN
51000558,710,18,Sotaro Kawabata,川畑 颯太郎,0,0,NaN,NaN,NaN,NaN
51000559,753,20,Mato Nakatani,中谷 麻登,0,0,NaN,NaN,NaN,NaN
51000366,723,20,Yamato Harada,原田 大和,0,0,NaN,NaN,NaN,NaN
51000444,1637,3,Manaya Yamamoto,山本 愛哉,0,0,NaN,NaN,NaN,NaN
51000565,709,31,Riku Yoshida,吉田 龍空,0,0,NaN,NaN,NaN,NaN
51000567,753,6,Eiji Shimoyama,下山 瑛司,0,0,NaN,NaN,NaN,NaN
51000563,725,31,Haruya Matsuno,松野 遥弥,0,0,NaN,NaN,NaN,NaN
51000573,753,15,Chuson Jack Shiratani,白谷 柱誠 ジャック,0,0,NaN,NaN,NaN,NaN
51000570,719,15,Aoba Ueda,植田 碧羽,0,0,NaN,NaN,NaN,NaN
55000575,710,15,Haruto Muraoka,村岡 遥斗,0,0,NaN,NaN,NaN,NaN
51000571,708,2,Kenshin Nabeta,鍋田 憲伸,0,0,NaN,NaN,NaN,NaN
51000572,708,20,Tetta Yamada,山田 哲汰,0,0,NaN,NaN,NaN,NaN
51000579,2891,10,Orgil Khishigbaatar,ヒシグバータル・オーギル,0,0,NaN,NaN,NaN,NaN
51000374,718,32,Luke Maye,ルーク・メイ,0,0,NaN,NaN,NaN,NaN
51000575,1637,2,Mitsuki Konno,今野 海輝,0,0,NaN,NaN,NaN,NaN
51000574,1637,88,Fu Matsuda,松田 颯,0,0,NaN,NaN,NaN,NaN
51000351,711,2,Riku Sugeno,菅野 陸,0,0,NaN,NaN,NaN,NaN
51000580,2891,15,Yamato Sakaguchi,坂口 大和,0,0,NaN,NaN,NaN,NaN
5100000038,714,0,Shinpei Itabashi,板橋 真平,0,0,NaN,NaN,NaN,NaN
51000582,718,2,Tim Umemura,梅村 帝武,0,0,NaN,NaN,NaN,NaN
26903,714,4,Stephen Hurt,スティーブン・ハート,0,0,NaN,NaN,NaN,NaN
51000594,709,18,Ryosuke Saeki,佐伯 崚介,0,0,NaN,NaN,NaN,NaN
51000597,708,41,Airu Mikami,三上 愛琉,0,0,NaN,NaN,NaN,NaN
51000595,1637,4,Hikaru Shimazaki,島崎 輝,0,0,NaN,NaN,NaN,NaN
51000596,724,32,Ren Kanetomo,金友 蓮,0,0,NaN,NaN,NaN,NaN
51000598,716,22,J.J. O’Brien,J.J・オブライエン,0,0,NaN,NaN,NaN,NaN
51000602,718,22,Jimmy Salem,ジミー・セーレム,0,0,NaN,NaN,NaN,NaN
46082,714,6,Cheick Keita,シェイク・ケイタ,0,0,NaN,NaN,NaN,NaN
51000606,719,41,Shotaro Ishikawa,石川 響太郎,0,0,NaN,NaN,NaN,NaN
51000609,724,10,Takeshi Kunza,君座 武志,0,0,NaN,NaN,NaN,NaN
51000608,708,15,Juron Bongo,ボンゴ ジロン,0,0,NaN,NaN,NaN,NaN
51000610,711,22,Tomoaki Murakoshi,村越 友昭,0,0,NaN,NaN,NaN,NaN
51000607,714,2,Runa Kawai,河合 瑠那,0,0,NaN,NaN,NaN,NaN
